                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                           000390  3001 	C$_sms_manager.c$564$1_0$341	= .
                                   3002 	.globl	C$_sms_manager.c$564$1_0$341
                           000390  3003 	XG$devkit_VDPFLAG_SPRITECOLLISION$0$0	= .
                                   3004 	.globl	XG$devkit_VDPFLAG_SPRITECOLLISION$0$0
      000390 C9               [10] 3005 	ret
                           000391  3006 	G$devkit_SMS_setLineInterruptHandler$0$0	= .
                                   3007 	.globl	G$devkit_SMS_setLineInterruptHandler$0$0
                           000391  3008 	C$_sms_manager.c$567$1_0$344	= .
                                   3009 	.globl	C$_sms_manager.c$567$1_0$344
                                   3010 ;_sms_manager.c:567: void devkit_SMS_setLineInterruptHandler( void( *theHandlerFunction )( void ) )
                                   3011 ;	---------------------------------
                                   3012 ; Function devkit_SMS_setLineInterruptHandler
                                   3013 ; ---------------------------------
      000391                       3014 _devkit_SMS_setLineInterruptHandler::
                           000391  3015 	C$_sms_manager.c$569$1_0$344	= .
                                   3016 	.globl	C$_sms_manager.c$569$1_0$344
                                   3017 ;_sms_manager.c:569: SMS_setLineInterruptHandler( theHandlerFunction );
                           000391  3018 	C$_sms_manager.c$570$1_0$344	= .
                                   3019 	.globl	C$_sms_manager.c$570$1_0$344
                                   3020 ;_sms_manager.c:570: }
                           000391  3021 	C$_sms_manager.c$570$1_0$344	= .
                                   3022 	.globl	C$_sms_manager.c$570$1_0$344
                           000391  3023 	XG$devkit_SMS_setLineInterruptHandler$0$0	= .
                                   3024 	.globl	XG$devkit_SMS_setLineInterruptHandler$0$0
      000391 C3r00r00         [10] 3025 	jp	_SMS_setLineInterruptHandler
                           000394  3026 	G$devkit_SMS_setLineCounter$0$0	= .
                                   3027 	.globl	G$devkit_SMS_setLineCounter$0$0
                           000394  3028 	C$_sms_manager.c$571$1_0$346	= .
                                   3029 	.globl	C$_sms_manager.c$571$1_0$346
                                   3030 ;_sms_manager.c:571: void devkit_SMS_setLineCounter( unsigned char count )
                                   3031 ;	---------------------------------
                                   3032 ; Function devkit_SMS_setLineCounter
                                   3033 ; ---------------------------------
      000394                       3034 _devkit_SMS_setLineCounter::
      000394 6F               [ 4] 3035 	ld	l, a
                                   3036 ;	spillPairReg hl
                                   3037 ;	spillPairReg hl
                           000395  3038 	C$_sms_manager.c$573$1_0$346	= .
                                   3039 	.globl	C$_sms_manager.c$573$1_0$346
                                   3040 ;_sms_manager.c:573: SMS_setLineCounter( count );
                           000395  3041 	C$_sms_manager.c$574$1_0$346	= .
                                   3042 	.globl	C$_sms_manager.c$574$1_0$346
                                   3043 ;_sms_manager.c:574: }
                           000395  3044 	C$_sms_manager.c$574$1_0$346	= .
                                   3045 	.globl	C$_sms_manager.c$574$1_0$346
                           000395  3046 	XG$devkit_SMS_setLineCounter$0$0	= .
                                   3047 	.globl	XG$devkit_SMS_setLineCounter$0$0
      000395 C3r00r00         [10] 3048 	jp	_SMS_setLineCounter
                           000398  3049 	G$devkit_SMS_enableLineInterrupt$0$0	= .
                                   3050 	.globl	G$devkit_SMS_enableLineInterrupt$0$0
                           000398  3051 	C$_sms_manager.c$575$1_0$347	= .
                                   3052 	.globl	C$_sms_manager.c$575$1_0$347
                                   3053 ;_sms_manager.c:575: void devkit_SMS_enableLineInterrupt()
                                   3054 ;	---------------------------------
                                   3055 ; Function devkit_SMS_enableLineInterrupt
                                   3056 ; ---------------------------------
      000398                       3057 _devkit_SMS_enableLineInterrupt::
                           000398  3058 	C$_sms_manager.c$577$1_0$347	= .
                                   3059 	.globl	C$_sms_manager.c$577$1_0$347
                                   3060 ;_sms_manager.c:577: SMS_enableLineInterrupt();
      000398 21 10 00         [10] 3061 	ld	hl, #0x0010
                           00039B  3062 	C$_sms_manager.c$578$1_0$347	= .
                                   3063 	.globl	C$_sms_manager.c$578$1_0$347
                                   3064 ;_sms_manager.c:578: }
                           00039B  3065 	C$_sms_manager.c$578$1_0$347	= .
                                   3066 	.globl	C$_sms_manager.c$578$1_0$347
                           00039B  3067 	XG$devkit_SMS_enableLineInterrupt$0$0	= .
                                   3068 	.globl	XG$devkit_SMS_enableLineInterrupt$0$0
      00039B C3r00r00         [10] 3069 	jp	_SMS_VDPturnOnFeature
                           00039E  3070 	G$devkit_SMS_disableLineInterrupt$0$0	= .
                                   3071 	.globl	G$devkit_SMS_disableLineInterrupt$0$0
                           00039E  3072 	C$_sms_manager.c$579$1_0$348	= .
                                   3073 	.globl	C$_sms_manager.c$579$1_0$348
                                   3074 ;_sms_manager.c:579: void devkit_SMS_disableLineInterrupt()
                                   3075 ;	---------------------------------
                                   3076 ; Function devkit_SMS_disableLineInterrupt
                                   3077 ; ---------------------------------
      00039E                       3078 _devkit_SMS_disableLineInterrupt::
                           00039E  3079 	C$_sms_manager.c$581$1_0$348	= .
                                   3080 	.globl	C$_sms_manager.c$581$1_0$348
                                   3081 ;_sms_manager.c:581: SMS_disableLineInterrupt();
      00039E 21 10 00         [10] 3082 	ld	hl, #0x0010
                           0003A1  3083 	C$_sms_manager.c$582$1_0$348	= .
                                   3084 	.globl	C$_sms_manager.c$582$1_0$348
                                   3085 ;_sms_manager.c:582: }
                           0003A1  3086 	C$_sms_manager.c$582$1_0$348	= .
                                   3087 	.globl	C$_sms_manager.c$582$1_0$348
                           0003A1  3088 	XG$devkit_SMS_disableLineInterrupt$0$0	= .
                                   3089 	.globl	XG$devkit_SMS_disableLineInterrupt$0$0
      0003A1 C3r00r00         [10] 3090 	jp	_SMS_VDPturnOffFeature
                           0003A4  3091 	G$devkit_SMS_getVCount$0$0	= .
                                   3092 	.globl	G$devkit_SMS_getVCount$0$0
                           0003A4  3093 	C$_sms_manager.c$585$1_0$350	= .
                                   3094 	.globl	C$_sms_manager.c$585$1_0$350
                                   3095 ;_sms_manager.c:585: unsigned char devkit_SMS_getVCount( void )
                                   3096 ;	---------------------------------
                                   3097 ; Function devkit_SMS_getVCount
                                   3098 ; ---------------------------------
      0003A4                       3099 _devkit_SMS_getVCount::
                           0003A4  3100 	C$_sms_manager.c$587$1_0$350	= .
                                   3101 	.globl	C$_sms_manager.c$587$1_0$350
                                   3102 ;_sms_manager.c:587: return SMS_getVCount();
                           0003A4  3103 	C$_sms_manager.c$588$1_0$350	= .
                                   3104 	.globl	C$_sms_manager.c$588$1_0$350
                                   3105 ;_sms_manager.c:588: }
                           0003A4  3106 	C$_sms_manager.c$588$1_0$350	= .
                                   3107 	.globl	C$_sms_manager.c$588$1_0$350
                           0003A4  3108 	XG$devkit_SMS_getVCount$0$0	= .
                                   3109 	.globl	XG$devkit_SMS_getVCount$0$0
      0003A4 C3r00r00         [10] 3110 	jp	_SMS_getVCount
                           0003A7  3111 	G$devkit_SMS_VRAMmemcpy$0$0	= .
                                   3112 	.globl	G$devkit_SMS_VRAMmemcpy$0$0
                           0003A7  3113 	C$_sms_manager.c$591$1_0$352	= .
                                   3114 	.globl	C$_sms_manager.c$591$1_0$352
                                   3115 ;_sms_manager.c:591: void devkit_SMS_VRAMmemcpy( unsigned int dst, const void *src, unsigned int size )
                                   3116 ;	---------------------------------
                                   3117 ; Function devkit_SMS_VRAMmemcpy
                                   3118 ; ---------------------------------
      0003A7                       3119 _devkit_SMS_VRAMmemcpy::
                           0003A7  3120 	C$_sms_manager.c$593$1_0$352	= .
                                   3121 	.globl	C$_sms_manager.c$593$1_0$352
                                   3122 ;_sms_manager.c:593: SMS_VRAMmemcpy( dst, src, size );
      0003A7 E5               [11] 3123 	push	hl
      0003A8 FD 21 04 00      [14] 3124 	ld	iy, #4
      0003AC FD 39            [15] 3125 	add	iy, sp
      0003AE FD 4E 00         [19] 3126 	ld	c, 0 (iy)
      0003B1 FD 46 01         [19] 3127 	ld	b, 1 (iy)
      0003B4 E1               [10] 3128 	pop	hl
      0003B5 C5               [11] 3129 	push	bc
      0003B6 CDr00r00         [17] 3130 	call	_SMS_VRAMmemcpy
                           0003B9  3131 	C$_sms_manager.c$594$1_0$352	= .
                                   3132 	.globl	C$_sms_manager.c$594$1_0$352
                                   3133 ;_sms_manager.c:594: }
      0003B9 E1               [10] 3134 	pop	hl
      0003BA F1               [10] 3135 	pop	af
      0003BB E9               [ 4] 3136 	jp	(hl)
                           0003BC  3137 	G$devkit_SMS_VRAMmemcpy_brief$0$0	= .
                                   3138 	.globl	G$devkit_SMS_VRAMmemcpy_brief$0$0
                           0003BC  3139 	C$_sms_manager.c$595$1_0$354	= .
                                   3140 	.globl	C$_sms_manager.c$595$1_0$354
                                   3141 ;_sms_manager.c:595: void devkit_SMS_VRAMmemcpy_brief( unsigned int dst, const void *src, unsigned char size )
                                   3142 ;	---------------------------------
                                   3143 ; Function devkit_SMS_VRAMmemcpy_brief
                                   3144 ; ---------------------------------
      0003BC                       3145 _devkit_SMS_VRAMmemcpy_brief::
                           0003BC  3146 	C$_sms_manager.c$597$1_0$354	= .
                                   3147 	.globl	C$_sms_manager.c$597$1_0$354
                                   3148 ;_sms_manager.c:597: SMS_VRAMmemcpy_brief( dst, src, size );
      0003BC E5               [11] 3149 	push	hl
      0003BD FD 21 04 00      [14] 3150 	ld	iy, #4
      0003C1 FD 39            [15] 3151 	add	iy, sp
      0003C3 FD 7E 00         [19] 3152 	ld	a, 0 (iy)
      0003C6 E1               [10] 3153 	pop	hl
      0003C7 F5               [11] 3154 	push	af
      0003C8 33               [ 6] 3155 	inc	sp
      0003C9 CDr00r00         [17] 3156 	call	_SMS_VRAMmemcpy_brief
                           0003CC  3157 	C$_sms_manager.c$598$1_0$354	= .
                                   3158 	.globl	C$_sms_manager.c$598$1_0$354
                                   3159 ;_sms_manager.c:598: }
      0003CC E1               [10] 3160 	pop	hl
      0003CD 33               [ 6] 3161 	inc	sp
      0003CE E9               [ 4] 3162 	jp	(hl)
                           0003CF  3163 	G$devkit_SMS_VRAMmemset$0$0	= .
                                   3164 	.globl	G$devkit_SMS_VRAMmemset$0$0
                           0003CF  3165 	C$_sms_manager.c$599$1_0$356	= .
                                   3166 	.globl	C$_sms_manager.c$599$1_0$356
                                   3167 ;_sms_manager.c:599: void devkit_SMS_VRAMmemset( unsigned int dst, unsigned char value, unsigned int size )
                                   3168 ;	---------------------------------
                                   3169 ; Function devkit_SMS_VRAMmemset
                                   3170 ; ---------------------------------
      0003CF                       3171 _devkit_SMS_VRAMmemset::
      0003CF EB               [ 4] 3172 	ex	de, hl
                           0003D0  3173 	C$_sms_manager.c$601$1_0$356	= .
                                   3174 	.globl	C$_sms_manager.c$601$1_0$356
                                   3175 ;_sms_manager.c:601: SMS_VRAMmemset( dst, value, size );
      0003D0 FD 21 03 00      [14] 3176 	ld	iy, #3
      0003D4 FD 39            [15] 3177 	add	iy, sp
                                   3178 ;	spillPairReg hl
                                   3179 ;	spillPairReg hl
      0003D6 FD 6E 00         [19] 3180 	ld	l, 0 (iy)
      0003D9 FD 66 01         [19] 3181 	ld	h, 1 (iy)
                                   3182 ;	spillPairReg hl
                                   3183 ;	spillPairReg hl
      0003DC E5               [11] 3184 	push	hl
      0003DD FD 7E FF         [19] 3185 	ld	a, -1 (iy)
      0003E0 FD 2B            [10] 3186 	dec	iy
      0003E2 CDr00r00         [17] 3187 	call	_SMS_VRAMmemset_f
                           0003E5  3188 	C$_sms_manager.c$602$1_0$356	= .
                                   3189 	.globl	C$_sms_manager.c$602$1_0$356
                                   3190 ;_sms_manager.c:602: }
      0003E5 E1               [10] 3191 	pop	hl
      0003E6 F1               [10] 3192 	pop	af
      0003E7 33               [ 6] 3193 	inc	sp
      0003E8 E9               [ 4] 3194 	jp	(hl)
                           0003E9  3195 	G$devkit_SMS_VRAMmemsetW$0$0	= .
                                   3196 	.globl	G$devkit_SMS_VRAMmemsetW$0$0
                           0003E9  3197 	C$_sms_manager.c$603$1_0$358	= .
                                   3198 	.globl	C$_sms_manager.c$603$1_0$358
                                   3199 ;_sms_manager.c:603: void devkit_SMS_VRAMmemsetW( unsigned int dst, unsigned int value, unsigned int size )
                                   3200 ;	---------------------------------
                                   3201 ; Function devkit_SMS_VRAMmemsetW
                                   3202 ; ---------------------------------
      0003E9                       3203 _devkit_SMS_VRAMmemsetW::
                           0003E9  3204 	C$_sms_manager.c$605$1_0$358	= .
                                   3205 	.globl	C$_sms_manager.c$605$1_0$358
                                   3206 ;_sms_manager.c:605: SMS_VRAMmemsetW( dst, value, size );
      0003E9 E5               [11] 3207 	push	hl
      0003EA FD 21 04 00      [14] 3208 	ld	iy, #4
      0003EE FD 39            [15] 3209 	add	iy, sp
      0003F0 FD 4E 00         [19] 3210 	ld	c, 0 (iy)
      0003F3 FD 46 01         [19] 3211 	ld	b, 1 (iy)
      0003F6 E1               [10] 3212 	pop	hl
      0003F7 C5               [11] 3213 	push	bc
      0003F8 CDr00r00         [17] 3214 	call	_SMS_VRAMmemsetW
                           0003FB  3215 	C$_sms_manager.c$606$1_0$358	= .
                                   3216 	.globl	C$_sms_manager.c$606$1_0$358
                                   3217 ;_sms_manager.c:606: }
      0003FB E1               [10] 3218 	pop	hl
      0003FC F1               [10] 3219 	pop	af
      0003FD E9               [ 4] 3220 	jp	(hl)
                           0003FE  3221 	G$devkit_UNSAFE_SMS_copySpritestoSAT$0$0	= .
                                   3222 	.globl	G$devkit_UNSAFE_SMS_copySpritestoSAT$0$0
                           0003FE  3223 	C$_sms_manager.c$609$1_0$360	= .
                                   3224 	.globl	C$_sms_manager.c$609$1_0$360
                                   3225 ;_sms_manager.c:609: void devkit_UNSAFE_SMS_copySpritestoSAT( void )
                                   3226 ;	---------------------------------
                                   3227 ; Function devkit_UNSAFE_SMS_copySpritestoSAT
                                   3228 ; ---------------------------------
      0003FE                       3229 _devkit_UNSAFE_SMS_copySpritestoSAT::
                           0003FE  3230 	C$_sms_manager.c$611$1_0$360	= .
                                   3231 	.globl	C$_sms_manager.c$611$1_0$360
                                   3232 ;_sms_manager.c:611: UNSAFE_SMS_copySpritestoSAT();
                           0003FE  3233 	C$_sms_manager.c$612$1_0$360	= .
                                   3234 	.globl	C$_sms_manager.c$612$1_0$360
                                   3235 ;_sms_manager.c:612: }
                           0003FE  3236 	C$_sms_manager.c$612$1_0$360	= .
                                   3237 	.globl	C$_sms_manager.c$612$1_0$360
                           0003FE  3238 	XG$devkit_UNSAFE_SMS_copySpritestoSAT$0$0	= .
                                   3239 	.globl	XG$devkit_UNSAFE_SMS_copySpritestoSAT$0$0
      0003FE C3r00r00         [10] 3240 	jp	_UNSAFE_SMS_copySpritestoSAT
                           000401  3241 	G$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0	= .
                                   3242 	.globl	G$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0
                           000401  3243 	C$_sms_manager.c$613$1_0$362	= .
                                   3244 	.globl	C$_sms_manager.c$613$1_0$362
                                   3245 ;_sms_manager.c:613: void devkit_UNSAFE_SMS_VRAMmemcpy32( unsigned int dst, void *src )
                                   3246 ;	---------------------------------
                                   3247 ; Function devkit_UNSAFE_SMS_VRAMmemcpy32
                                   3248 ; ---------------------------------
      000401                       3249 _devkit_UNSAFE_SMS_VRAMmemcpy32::
                           000401  3250 	C$_sms_manager.c$615$1_0$362	= .
                                   3251 	.globl	C$_sms_manager.c$615$1_0$362
                                   3252 ;_sms_manager.c:615: UNSAFE_SMS_VRAMmemcpy32( dst, src );
                           000401  3253 	C$_sms_manager.c$616$1_0$362	= .
                                   3254 	.globl	C$_sms_manager.c$616$1_0$362
                                   3255 ;_sms_manager.c:616: }
                           000401  3256 	C$_sms_manager.c$616$1_0$362	= .
                                   3257 	.globl	C$_sms_manager.c$616$1_0$362
                           000401  3258 	XG$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0	= .
                                   3259 	.globl	XG$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0
      000401 C3r00r00         [10] 3260 	jp	_UNSAFE_SMS_VRAMmemcpy32
                           000404  3261 	G$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0	= .
                                   3262 	.globl	G$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0
                           000404  3263 	C$_sms_manager.c$617$1_0$364	= .
                                   3264 	.globl	C$_sms_manager.c$617$1_0$364
                                   3265 ;_sms_manager.c:617: void devkit_UNSAFE_SMS_VRAMmemcpy64( unsigned int dst, void *src )
                                   3266 ;	---------------------------------
                                   3267 ; Function devkit_UNSAFE_SMS_VRAMmemcpy64
                                   3268 ; ---------------------------------
      000404                       3269 _devkit_UNSAFE_SMS_VRAMmemcpy64::
                           000404  3270 	C$_sms_manager.c$619$1_0$364	= .
                                   3271 	.globl	C$_sms_manager.c$619$1_0$364
                                   3272 ;_sms_manager.c:619: UNSAFE_SMS_VRAMmemcpy64( dst, src );
                           000404  3273 	C$_sms_manager.c$620$1_0$364	= .
                                   3274 	.globl	C$_sms_manager.c$620$1_0$364
                                   3275 ;_sms_manager.c:620: }
                           000404  3276 	C$_sms_manager.c$620$1_0$364	= .
                                   3277 	.globl	C$_sms_manager.c$620$1_0$364
                           000404  3278 	XG$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0	= .
                                   3279 	.globl	XG$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0
      000404 C3r00r00         [10] 3280 	jp	_UNSAFE_SMS_VRAMmemcpy64
                           000407  3281 	G$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0	= .
                                   3282 	.globl	G$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0
                           000407  3283 	C$_sms_manager.c$621$1_0$366	= .
                                   3284 	.globl	C$_sms_manager.c$621$1_0$366
                                   3285 ;_sms_manager.c:621: void devkit_UNSAFE_SMS_VRAMmemcpy128( unsigned int dst, void *src )
                                   3286 ;	---------------------------------
                                   3287 ; Function devkit_UNSAFE_SMS_VRAMmemcpy128
                                   3288 ; ---------------------------------
      000407                       3289 _devkit_UNSAFE_SMS_VRAMmemcpy128::
                           000407  3290 	C$_sms_manager.c$623$1_0$366	= .
                                   3291 	.globl	C$_sms_manager.c$623$1_0$366
                                   3292 ;_sms_manager.c:623: UNSAFE_SMS_VRAMmemcpy128( dst, src );
                           000407  3293 	C$_sms_manager.c$624$1_0$366	= .
                                   3294 	.globl	C$_sms_manager.c$624$1_0$366
                                   3295 ;_sms_manager.c:624: }
                           000407  3296 	C$_sms_manager.c$624$1_0$366	= .
                                   3297 	.globl	C$_sms_manager.c$624$1_0$366
                           000407  3298 	XG$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0	= .
                                   3299 	.globl	XG$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0
      000407 C3r00r00         [10] 3300 	jp	_UNSAFE_SMS_VRAMmemcpy128
                           00040A  3301 	G$devkit_UNSAFE_SMS_load1Tile$0$0	= .
                                   3302 	.globl	G$devkit_UNSAFE_SMS_load1Tile$0$0
                           00040A  3303 	C$_sms_manager.c$627$1_0$368	= .
                                   3304 	.globl	C$_sms_manager.c$627$1_0$368
                                   3305 ;_sms_manager.c:627: void devkit_UNSAFE_SMS_load1Tile( void *src, unsigned int theTile )
                                   3306 ;	---------------------------------
                                   3307 ; Function devkit_UNSAFE_SMS_load1Tile
                                   3308 ; ---------------------------------
      00040A                       3309 _devkit_UNSAFE_SMS_load1Tile::
      00040A 4D               [ 4] 3310 	ld	c, l
      00040B 44               [ 4] 3311 	ld	b, h
      00040C EB               [ 4] 3312 	ex	de, hl
                           00040D  3313 	C$_sms_manager.c$629$1_0$368	= .
                                   3314 	.globl	C$_sms_manager.c$629$1_0$368
                                   3315 ;_sms_manager.c:629: UNSAFE_SMS_VRAMmemcpy32( ( theTile ) * 32, ( src ) );
      00040D 29               [11] 3316 	add	hl, hl
      00040E 29               [11] 3317 	add	hl, hl
      00040F 29               [11] 3318 	add	hl, hl
      000410 29               [11] 3319 	add	hl, hl
      000411 29               [11] 3320 	add	hl, hl
      000412 59               [ 4] 3321 	ld	e, c
      000413 50               [ 4] 3322 	ld	d, b
                           000414  3323 	C$_sms_manager.c$630$1_0$368	= .
                                   3324 	.globl	C$_sms_manager.c$630$1_0$368
                                   3325 ;_sms_manager.c:630: }
                           000414  3326 	C$_sms_manager.c$630$1_0$368	= .
                                   3327 	.globl	C$_sms_manager.c$630$1_0$368
                           000414  3328 	XG$devkit_UNSAFE_SMS_load1Tile$0$0	= .
                                   3329 	.globl	XG$devkit_UNSAFE_SMS_load1Tile$0$0
      000414 C3r00r00         [10] 3330 	jp	_UNSAFE_SMS_VRAMmemcpy32
                           000417  3331 	G$devkit_UNSAFE_SMS_load2Tiles$0$0	= .
                                   3332 	.globl	G$devkit_UNSAFE_SMS_load2Tiles$0$0
                           000417  3333 	C$_sms_manager.c$631$1_0$370	= .
                                   3334 	.globl	C$_sms_manager.c$631$1_0$370
                                   3335 ;_sms_manager.c:631: void devkit_UNSAFE_SMS_load2Tiles( void *src, unsigned int tilefrom )
                                   3336 ;	---------------------------------
                                   3337 ; Function devkit_UNSAFE_SMS_load2Tiles
                                   3338 ; ---------------------------------
      000417                       3339 _devkit_UNSAFE_SMS_load2Tiles::
      000417 4D               [ 4] 3340 	ld	c, l
      000418 44               [ 4] 3341 	ld	b, h
      000419 EB               [ 4] 3342 	ex	de, hl
                           00041A  3343 	C$_sms_manager.c$633$1_0$370	= .
                                   3344 	.globl	C$_sms_manager.c$633$1_0$370
                                   3345 ;_sms_manager.c:633: UNSAFE_SMS_VRAMmemcpy64( ( tilefrom ) * 32, ( src ) );
      00041A 29               [11] 3346 	add	hl, hl
      00041B 29               [11] 3347 	add	hl, hl
      00041C 29               [11] 3348 	add	hl, hl
      00041D 29               [11] 3349 	add	hl, hl
      00041E 29               [11] 3350 	add	hl, hl
      00041F 59               [ 4] 3351 	ld	e, c
      000420 50               [ 4] 3352 	ld	d, b
                           000421  3353 	C$_sms_manager.c$634$1_0$370	= .
                                   3354 	.globl	C$_sms_manager.c$634$1_0$370
                                   3355 ;_sms_manager.c:634: }
                           000421  3356 	C$_sms_manager.c$634$1_0$370	= .
                                   3357 	.globl	C$_sms_manager.c$634$1_0$370
                           000421  3358 	XG$devkit_UNSAFE_SMS_load2Tiles$0$0	= .
                                   3359 	.globl	XG$devkit_UNSAFE_SMS_load2Tiles$0$0
      000421 C3r00r00         [10] 3360 	jp	_UNSAFE_SMS_VRAMmemcpy64
                           000424  3361 	G$devkit_UNSAFE_SMS_load4Tiles$0$0	= .
                                   3362 	.globl	G$devkit_UNSAFE_SMS_load4Tiles$0$0
                           000424  3363 	C$_sms_manager.c$635$1_0$372	= .
                                   3364 	.globl	C$_sms_manager.c$635$1_0$372
                                   3365 ;_sms_manager.c:635: void devkit_UNSAFE_SMS_load4Tiles( void *src, unsigned int tilefrom )
                                   3366 ;	---------------------------------
                                   3367 ; Function devkit_UNSAFE_SMS_load4Tiles
                                   3368 ; ---------------------------------
      000424                       3369 _devkit_UNSAFE_SMS_load4Tiles::
      000424 4D               [ 4] 3370 	ld	c, l
      000425 44               [ 4] 3371 	ld	b, h
      000426 EB               [ 4] 3372 	ex	de, hl
                           000427  3373 	C$_sms_manager.c$637$1_0$372	= .
                                   3374 	.globl	C$_sms_manager.c$637$1_0$372
                                   3375 ;_sms_manager.c:637: UNSAFE_SMS_VRAMmemcpy128( ( tilefrom ) * 32, ( src ) );
      000427 29               [11] 3376 	add	hl, hl
      000428 29               [11] 3377 	add	hl, hl
      000429 29               [11] 3378 	add	hl, hl
      00042A 29               [11] 3379 	add	hl, hl
      00042B 29               [11] 3380 	add	hl, hl
      00042C 59               [ 4] 3381 	ld	e, c
      00042D 50               [ 4] 3382 	ld	d, b
                           00042E  3383 	C$_sms_manager.c$638$1_0$372	= .
                                   3384 	.globl	C$_sms_manager.c$638$1_0$372
                                   3385 ;_sms_manager.c:638: }
                           00042E  3386 	C$_sms_manager.c$638$1_0$372	= .
                                   3387 	.globl	C$_sms_manager.c$638$1_0$372
                           00042E  3388 	XG$devkit_UNSAFE_SMS_load4Tiles$0$0	= .
                                   3389 	.globl	XG$devkit_UNSAFE_SMS_load4Tiles$0$0
      00042E C3r00r00         [10] 3390 	jp	_UNSAFE_SMS_VRAMmemcpy128
                           000431  3391 	G$dekvit_SMS_isr$0$0	= .
                                   3392 	.globl	G$dekvit_SMS_isr$0$0
                           000431  3393 	C$_sms_manager.c$642$1_0$374	= .
                                   3394 	.globl	C$_sms_manager.c$642$1_0$374
                                   3395 ;_sms_manager.c:642: void dekvit_SMS_isr( void )
                                   3396 ;	---------------------------------
                                   3397 ; Function dekvit_SMS_isr
                                   3398 ; ---------------------------------
      000431                       3399 _dekvit_SMS_isr::
                           000431  3400 	C$_sms_manager.c$644$1_0$374	= .
                                   3401 	.globl	C$_sms_manager.c$644$1_0$374
                                   3402 ;_sms_manager.c:644: SMS_isr();
                           000431  3403 	C$_sms_manager.c$645$1_0$374	= .
                                   3404 	.globl	C$_sms_manager.c$645$1_0$374
                                   3405 ;_sms_manager.c:645: }
                           000431  3406 	C$_sms_manager.c$645$1_0$374	= .
                                   3407 	.globl	C$_sms_manager.c$645$1_0$374
                           000431  3408 	XG$dekvit_SMS_isr$0$0	= .
                                   3409 	.globl	XG$dekvit_SMS_isr$0$0
      000431 C3r00r00         [10] 3410 	jp	_SMS_isr
                           000434  3411 	G$dekvit_SMS_nmi_isr$0$0	= .
                                   3412 	.globl	G$dekvit_SMS_nmi_isr$0$0
                           000434  3413 	C$_sms_manager.c$646$1_0$376	= .
                                   3414 	.globl	C$_sms_manager.c$646$1_0$376
                                   3415 ;_sms_manager.c:646: void dekvit_SMS_nmi_isr( void )
                                   3416 ;	---------------------------------
                                   3417 ; Function dekvit_SMS_nmi_isr
                                   3418 ; ---------------------------------
      000434                       3419 _dekvit_SMS_nmi_isr::
                           000434  3420 	C$_sms_manager.c$648$1_0$376	= .
                                   3421 	.globl	C$_sms_manager.c$648$1_0$376
                                   3422 ;_sms_manager.c:648: SMS_nmi_isr();
                           000434  3423 	C$_sms_manager.c$649$1_0$376	= .
                                   3424 	.globl	C$_sms_manager.c$649$1_0$376
                                   3425 ;_sms_manager.c:649: }
                           000434  3426 	C$_sms_manager.c$649$1_0$376	= .
                                   3427 	.globl	C$_sms_manager.c$649$1_0$376
                           000434  3428 	XG$dekvit_SMS_nmi_isr$0$0	= .
                                   3429 	.globl	XG$dekvit_SMS_nmi_isr$0$0
      000434 C3r00r00         [10] 3430 	jp	_SMS_nmi_isr
                           000437  3431 	G$devkit_SMS_addSprite_bulk8$0$0	= .
                                   3432 	.globl	G$devkit_SMS_addSprite_bulk8$0$0
                           000437  3433 	C$_sms_manager.c$654$1_0$378	= .
                                   3434 	.globl	C$_sms_manager.c$654$1_0$378
                                   3435 ;_sms_manager.c:654: void devkit_SMS_addSprite_bulk8( unsigned char x, unsigned char y, int tile )
                                   3436 ;	---------------------------------
                                   3437 ; Function devkit_SMS_addSprite_bulk8
                                   3438 ; ---------------------------------
      000437                       3439 _devkit_SMS_addSprite_bulk8::
      000437 DD E5            [15] 3440 	push	ix
      000439 DD 21 00 00      [14] 3441 	ld	ix,#0
      00043D DD 39            [15] 3442 	add	ix,sp
      00043F 3B               [ 6] 3443 	dec	sp
      000440 47               [ 4] 3444 	ld	b, a
      000441 4D               [ 4] 3445 	ld	c, l
                           000442  3446 	C$_sms_manager.c$656$1_0$378	= .
                                   3447 	.globl	C$_sms_manager.c$656$1_0$378
                                   3448 ;_sms_manager.c:656: devkit_SMS_addSprite( x + 0, y + 0, tile + 0 );
      000442 C5               [11] 3449 	push	bc
      000443 DD 6E 04         [19] 3450 	ld	l, 4 (ix)
                                   3451 ;	spillPairReg hl
                                   3452 ;	spillPairReg hl
