                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                   3253 	.globl	C$_sms_manager.c$578$1_0$327
                                   3254 ;_sms_manager.c:578: }
                           0005EC  3255 	C$_sms_manager.c$578$1_0$327	= .
                                   3256 	.globl	C$_sms_manager.c$578$1_0$327
                           0005EC  3257 	XG$devkit_SMS_setLineInterruptHandler$0$0	= .
                                   3258 	.globl	XG$devkit_SMS_setLineInterruptHandler$0$0
      0005EC C3r00r00         [10] 3259 	jp	_SMS_setLineInterruptHandler
                           0005EF  3260 	G$devkit_SMS_setLineCounter$0$0	= .
                                   3261 	.globl	G$devkit_SMS_setLineCounter$0$0
                           0005EF  3262 	C$_sms_manager.c$579$1_0$329	= .
                                   3263 	.globl	C$_sms_manager.c$579$1_0$329
                                   3264 ;_sms_manager.c:579: void devkit_SMS_setLineCounter( unsigned char count )
                                   3265 ;	---------------------------------
                                   3266 ; Function devkit_SMS_setLineCounter
                                   3267 ; ---------------------------------
      0005EF                       3268 _devkit_SMS_setLineCounter::
                           0005EF  3269 	C$_sms_manager.c$581$1_0$329	= .
                                   3270 	.globl	C$_sms_manager.c$581$1_0$329
                                   3271 ;_sms_manager.c:581: SMS_setLineCounter( count );
      0005EF FD 21 02 00      [14] 3272 	ld	iy, #2
      0005F3 FD 39            [15] 3273 	add	iy, sp
      0005F5 FD 6E 00         [19] 3274 	ld	l, 0 (iy)
                           0005F8  3275 	C$_sms_manager.c$582$1_0$329	= .
                                   3276 	.globl	C$_sms_manager.c$582$1_0$329
                                   3277 ;_sms_manager.c:582: }
                           0005F8  3278 	C$_sms_manager.c$582$1_0$329	= .
                                   3279 	.globl	C$_sms_manager.c$582$1_0$329
                           0005F8  3280 	XG$devkit_SMS_setLineCounter$0$0	= .
                                   3281 	.globl	XG$devkit_SMS_setLineCounter$0$0
      0005F8 C3r00r00         [10] 3282 	jp	_SMS_setLineCounter
                           0005FB  3283 	G$devkit_SMS_enableLineInterrupt$0$0	= .
                                   3284 	.globl	G$devkit_SMS_enableLineInterrupt$0$0
                           0005FB  3285 	C$_sms_manager.c$583$1_0$330	= .
                                   3286 	.globl	C$_sms_manager.c$583$1_0$330
                                   3287 ;_sms_manager.c:583: void devkit_SMS_enableLineInterrupt()
                                   3288 ;	---------------------------------
                                   3289 ; Function devkit_SMS_enableLineInterrupt
                                   3290 ; ---------------------------------
      0005FB                       3291 _devkit_SMS_enableLineInterrupt::
                           0005FB  3292 	C$_sms_manager.c$585$1_0$330	= .
                                   3293 	.globl	C$_sms_manager.c$585$1_0$330
                                   3294 ;_sms_manager.c:585: SMS_enableLineInterrupt();
      0005FB 21 10 00         [10] 3295 	ld	hl, #0x0010
                           0005FE  3296 	C$_sms_manager.c$586$1_0$330	= .
                                   3297 	.globl	C$_sms_manager.c$586$1_0$330
                                   3298 ;_sms_manager.c:586: }
                           0005FE  3299 	C$_sms_manager.c$586$1_0$330	= .
                                   3300 	.globl	C$_sms_manager.c$586$1_0$330
                           0005FE  3301 	XG$devkit_SMS_enableLineInterrupt$0$0	= .
                                   3302 	.globl	XG$devkit_SMS_enableLineInterrupt$0$0
      0005FE C3r00r00         [10] 3303 	jp	_SMS_VDPturnOnFeature
                           000601  3304 	G$devkit_SMS_disableLineInterrupt$0$0	= .
                                   3305 	.globl	G$devkit_SMS_disableLineInterrupt$0$0
                           000601  3306 	C$_sms_manager.c$587$1_0$331	= .
                                   3307 	.globl	C$_sms_manager.c$587$1_0$331
                                   3308 ;_sms_manager.c:587: void devkit_SMS_disableLineInterrupt()
                                   3309 ;	---------------------------------
                                   3310 ; Function devkit_SMS_disableLineInterrupt
                                   3311 ; ---------------------------------
      000601                       3312 _devkit_SMS_disableLineInterrupt::
                           000601  3313 	C$_sms_manager.c$589$1_0$331	= .
                                   3314 	.globl	C$_sms_manager.c$589$1_0$331
                                   3315 ;_sms_manager.c:589: SMS_disableLineInterrupt();
      000601 21 10 00         [10] 3316 	ld	hl, #0x0010
                           000604  3317 	C$_sms_manager.c$590$1_0$331	= .
                                   3318 	.globl	C$_sms_manager.c$590$1_0$331
                                   3319 ;_sms_manager.c:590: }
                           000604  3320 	C$_sms_manager.c$590$1_0$331	= .
                                   3321 	.globl	C$_sms_manager.c$590$1_0$331
                           000604  3322 	XG$devkit_SMS_disableLineInterrupt$0$0	= .
                                   3323 	.globl	XG$devkit_SMS_disableLineInterrupt$0$0
      000604 C3r00r00         [10] 3324 	jp	_SMS_VDPturnOffFeature
                           000607  3325 	G$devkit_SMS_getVCount$0$0	= .
                                   3326 	.globl	G$devkit_SMS_getVCount$0$0
                           000607  3327 	C$_sms_manager.c$593$1_0$333	= .
                                   3328 	.globl	C$_sms_manager.c$593$1_0$333
                                   3329 ;_sms_manager.c:593: unsigned char devkit_SMS_getVCount( void )
                                   3330 ;	---------------------------------
                                   3331 ; Function devkit_SMS_getVCount
                                   3332 ; ---------------------------------
      000607                       3333 _devkit_SMS_getVCount::
                           000607  3334 	C$_sms_manager.c$595$1_0$333	= .
                                   3335 	.globl	C$_sms_manager.c$595$1_0$333
                                   3336 ;_sms_manager.c:595: return SMS_getVCount();
                           000607  3337 	C$_sms_manager.c$596$1_0$333	= .
                                   3338 	.globl	C$_sms_manager.c$596$1_0$333
                                   3339 ;_sms_manager.c:596: }
                           000607  3340 	C$_sms_manager.c$596$1_0$333	= .
                                   3341 	.globl	C$_sms_manager.c$596$1_0$333
                           000607  3342 	XG$devkit_SMS_getVCount$0$0	= .
                                   3343 	.globl	XG$devkit_SMS_getVCount$0$0
      000607 C3r00r00         [10] 3344 	jp	_SMS_getVCount
                           00060A  3345 	G$devkit_SMS_getHCount$0$0	= .
                                   3346 	.globl	G$devkit_SMS_getHCount$0$0
                           00060A  3347 	C$_sms_manager.c$598$1_0$335	= .
                                   3348 	.globl	C$_sms_manager.c$598$1_0$335
                                   3349 ;_sms_manager.c:598: unsigned char devkit_SMS_getHCount( void )
                                   3350 ;	---------------------------------
                                   3351 ; Function devkit_SMS_getHCount
                                   3352 ; ---------------------------------
      00060A                       3353 _devkit_SMS_getHCount::
                           00060A  3354 	C$_sms_manager.c$600$1_0$335	= .
                                   3355 	.globl	C$_sms_manager.c$600$1_0$335
                                   3356 ;_sms_manager.c:600: return SMS_getHCount();
                           00060A  3357 	C$_sms_manager.c$601$1_0$335	= .
                                   3358 	.globl	C$_sms_manager.c$601$1_0$335
                                   3359 ;_sms_manager.c:601: }
                           00060A  3360 	C$_sms_manager.c$601$1_0$335	= .
                                   3361 	.globl	C$_sms_manager.c$601$1_0$335
                           00060A  3362 	XG$devkit_SMS_getHCount$0$0	= .
                                   3363 	.globl	XG$devkit_SMS_getHCount$0$0
      00060A C3r00r00         [10] 3364 	jp	_SMS_getHCount
                           00060D  3365 	G$devkit_SMS_VRAMmemcpy$0$0	= .
                                   3366 	.globl	G$devkit_SMS_VRAMmemcpy$0$0
                           00060D  3367 	C$_sms_manager.c$604$1_0$337	= .
                                   3368 	.globl	C$_sms_manager.c$604$1_0$337
                                   3369 ;_sms_manager.c:604: void devkit_SMS_VRAMmemcpy( unsigned int dst, const void *src, unsigned int size )
                                   3370 ;	---------------------------------
                                   3371 ; Function devkit_SMS_VRAMmemcpy
                                   3372 ; ---------------------------------
      00060D                       3373 _devkit_SMS_VRAMmemcpy::
                           00060D  3374 	C$_sms_manager.c$606$1_0$337	= .
                                   3375 	.globl	C$_sms_manager.c$606$1_0$337
                                   3376 ;_sms_manager.c:606: SMS_VRAMmemcpy( dst, src, size );
      00060D FD 21 06 00      [14] 3377 	ld	iy, #6
      000611 FD 39            [15] 3378 	add	iy, sp
      000613 FD 6E 00         [19] 3379 	ld	l, 0 (iy)
      000616 FD 66 01         [19] 3380 	ld	h, 1 (iy)
      000619 E5               [11] 3381 	push	hl
      00061A FD 6E FE         [19] 3382 	ld	l, -2 (iy)
      00061D FD 66 FF         [19] 3383 	ld	h, -1 (iy)
      000620 FD 2B            [10] 3384 	dec	iy
      000622 FD 2B            [10] 3385 	dec	iy
      000624 E5               [11] 3386 	push	hl
      000625 FD 6E FE         [19] 3387 	ld	l, -2 (iy)
      000628 FD 66 FF         [19] 3388 	ld	h, -1 (iy)
      00062B E5               [11] 3389 	push	hl
      00062C CDr00r00         [17] 3390 	call	_SMS_VRAMmemcpy
                           00062F  3391 	C$_sms_manager.c$607$1_0$337	= .
                                   3392 	.globl	C$_sms_manager.c$607$1_0$337
                                   3393 ;_sms_manager.c:607: }
                           00062F  3394 	C$_sms_manager.c$607$1_0$337	= .
                                   3395 	.globl	C$_sms_manager.c$607$1_0$337
                           00062F  3396 	XG$devkit_SMS_VRAMmemcpy$0$0	= .
                                   3397 	.globl	XG$devkit_SMS_VRAMmemcpy$0$0
      00062F C9               [10] 3398 	ret
                           000630  3399 	G$devkit_SMS_VRAMmemcpy_brief$0$0	= .
                                   3400 	.globl	G$devkit_SMS_VRAMmemcpy_brief$0$0
                           000630  3401 	C$_sms_manager.c$608$1_0$339	= .
                                   3402 	.globl	C$_sms_manager.c$608$1_0$339
                                   3403 ;_sms_manager.c:608: void devkit_SMS_VRAMmemcpy_brief( unsigned int dst, const void *src, unsigned char size )
                                   3404 ;	---------------------------------
                                   3405 ; Function devkit_SMS_VRAMmemcpy_brief
                                   3406 ; ---------------------------------
      000630                       3407 _devkit_SMS_VRAMmemcpy_brief::
                           000630  3408 	C$_sms_manager.c$610$1_0$339	= .
                                   3409 	.globl	C$_sms_manager.c$610$1_0$339
                                   3410 ;_sms_manager.c:610: SMS_VRAMmemcpy_brief( dst, src, size );
      000630 FD 21 06 00      [14] 3411 	ld	iy, #6
      000634 FD 39            [15] 3412 	add	iy, sp
      000636 FD 7E 00         [19] 3413 	ld	a, 0 (iy)
      000639 F5               [11] 3414 	push	af
      00063A 33               [ 6] 3415 	inc	sp
      00063B FD 6E FE         [19] 3416 	ld	l, -2 (iy)
      00063E FD 66 FF         [19] 3417 	ld	h, -1 (iy)
      000641 FD 2B            [10] 3418 	dec	iy
      000643 FD 2B            [10] 3419 	dec	iy
      000645 E5               [11] 3420 	push	hl
      000646 FD 6E FE         [19] 3421 	ld	l, -2 (iy)
      000649 FD 66 FF         [19] 3422 	ld	h, -1 (iy)
      00064C E5               [11] 3423 	push	hl
      00064D CDr00r00         [17] 3424 	call	_SMS_VRAMmemcpy_brief
                           000650  3425 	C$_sms_manager.c$611$1_0$339	= .
                                   3426 	.globl	C$_sms_manager.c$611$1_0$339
                                   3427 ;_sms_manager.c:611: }
                           000650  3428 	C$_sms_manager.c$611$1_0$339	= .
                                   3429 	.globl	C$_sms_manager.c$611$1_0$339
                           000650  3430 	XG$devkit_SMS_VRAMmemcpy_brief$0$0	= .
                                   3431 	.globl	XG$devkit_SMS_VRAMmemcpy_brief$0$0
      000650 C9               [10] 3432 	ret
                           000651  3433 	G$devkit_SMS_VRAMmemset$0$0	= .
                                   3434 	.globl	G$devkit_SMS_VRAMmemset$0$0
                           000651  3435 	C$_sms_manager.c$612$1_0$341	= .
                                   3436 	.globl	C$_sms_manager.c$612$1_0$341
                                   3437 ;_sms_manager.c:612: void devkit_SMS_VRAMmemset( unsigned int dst, unsigned char value, unsigned int size )
                                   3438 ;	---------------------------------
                                   3439 ; Function devkit_SMS_VRAMmemset
                                   3440 ; ---------------------------------
      000651                       3441 _devkit_SMS_VRAMmemset::
                           000651  3442 	C$_sms_manager.c$614$1_0$341	= .
                                   3443 	.globl	C$_sms_manager.c$614$1_0$341
                                   3444 ;_sms_manager.c:614: SMS_VRAMmemset( dst, value, size );
      000651 FD 21 05 00      [14] 3445 	ld	iy, #5
      000655 FD 39            [15] 3446 	add	iy, sp
      000657 FD 6E 00         [19] 3447 	ld	l, 0 (iy)
      00065A FD 66 01         [19] 3448 	ld	h, 1 (iy)
      00065D E5               [11] 3449 	push	hl
      00065E FD 7E FF         [19] 3450 	ld	a, -1 (iy)
      000661 FD 2B            [10] 3451 	dec	iy
      000663 F5               [11] 3452 	push	af
      000664 33               [ 6] 3453 	inc	sp
      000665 FD 6E FE         [19] 3454 	ld	l, -2 (iy)
      000668 FD 66 FF         [19] 3455 	ld	h, -1 (iy)
      00066B E5               [11] 3456 	push	hl
      00066C CDr00r00         [17] 3457 	call	_SMS_VRAMmemset
      00066F F1               [10] 3458 	pop	af
      000670 F1               [10] 3459 	pop	af
      000671 33               [ 6] 3460 	inc	sp
                           000672  3461 	C$_sms_manager.c$615$1_0$341	= .
                                   3462 	.globl	C$_sms_manager.c$615$1_0$341
                                   3463 ;_sms_manager.c:615: }
                           000672  3464 	C$_sms_manager.c$615$1_0$341	= .
                                   3465 	.globl	C$_sms_manager.c$615$1_0$341
                           000672  3466 	XG$devkit_SMS_VRAMmemset$0$0	= .
                                   3467 	.globl	XG$devkit_SMS_VRAMmemset$0$0
      000672 C9               [10] 3468 	ret
                           000673  3469 	G$devkit_SMS_VRAMmemsetW$0$0	= .
                                   3470 	.globl	G$devkit_SMS_VRAMmemsetW$0$0
                           000673  3471 	C$_sms_manager.c$616$1_0$343	= .
                                   3472 	.globl	C$_sms_manager.c$616$1_0$343
                                   3473 ;_sms_manager.c:616: void devkit_SMS_VRAMmemsetW( unsigned int dst, unsigned int value, unsigned int size )
                                   3474 ;	---------------------------------
                                   3475 ; Function devkit_SMS_VRAMmemsetW
                                   3476 ; ---------------------------------
      000673                       3477 _devkit_SMS_VRAMmemsetW::
                           000673  3478 	C$_sms_manager.c$618$1_0$343	= .
                                   3479 	.globl	C$_sms_manager.c$618$1_0$343
                                   3480 ;_sms_manager.c:618: SMS_VRAMmemsetW( dst, value, size );
      000673 FD 21 06 00      [14] 3481 	ld	iy, #6
      000677 FD 39            [15] 3482 	add	iy, sp
      000679 FD 6E 00         [19] 3483 	ld	l, 0 (iy)
      00067C FD 66 01         [19] 3484 	ld	h, 1 (iy)
      00067F E5               [11] 3485 	push	hl
      000680 FD 6E FE         [19] 3486 	ld	l, -2 (iy)
      000683 FD 66 FF         [19] 3487 	ld	h, -1 (iy)
      000686 FD 2B            [10] 3488 	dec	iy
      000688 FD 2B            [10] 3489 	dec	iy
      00068A E5               [11] 3490 	push	hl
      00068B FD 6E FE         [19] 3491 	ld	l, -2 (iy)
      00068E FD 66 FF         [19] 3492 	ld	h, -1 (iy)
      000691 E5               [11] 3493 	push	hl
      000692 CDr00r00         [17] 3494 	call	_SMS_VRAMmemsetW
      000695 21 06 00         [10] 3495 	ld	hl, #6
      000698 39               [11] 3496 	add	hl, sp
      000699 F9               [ 6] 3497 	ld	sp, hl
                           00069A  3498 	C$_sms_manager.c$619$1_0$343	= .
                                   3499 	.globl	C$_sms_manager.c$619$1_0$343
                                   3500 ;_sms_manager.c:619: }
                           00069A  3501 	C$_sms_manager.c$619$1_0$343	= .
                                   3502 	.globl	C$_sms_manager.c$619$1_0$343
                           00069A  3503 	XG$devkit_SMS_VRAMmemsetW$0$0	= .
                                   3504 	.globl	XG$devkit_SMS_VRAMmemsetW$0$0
      00069A C9               [10] 3505 	ret
                           00069B  3506 	G$devkit_UNSAFE_SMS_copySpritestoSAT$0$0	= .
                                   3507 	.globl	G$devkit_UNSAFE_SMS_copySpritestoSAT$0$0
                           00069B  3508 	C$_sms_manager.c$622$1_0$345	= .
                                   3509 	.globl	C$_sms_manager.c$622$1_0$345
                                   3510 ;_sms_manager.c:622: void devkit_UNSAFE_SMS_copySpritestoSAT( void )
                                   3511 ;	---------------------------------
                                   3512 ; Function devkit_UNSAFE_SMS_copySpritestoSAT
                                   3513 ; ---------------------------------
      00069B                       3514 _devkit_UNSAFE_SMS_copySpritestoSAT::
                           00069B  3515 	C$_sms_manager.c$624$1_0$345	= .
                                   3516 	.globl	C$_sms_manager.c$624$1_0$345
                                   3517 ;_sms_manager.c:624: UNSAFE_SMS_copySpritestoSAT();
                           00069B  3518 	C$_sms_manager.c$625$1_0$345	= .
                                   3519 	.globl	C$_sms_manager.c$625$1_0$345
                                   3520 ;_sms_manager.c:625: }
                           00069B  3521 	C$_sms_manager.c$625$1_0$345	= .
                                   3522 	.globl	C$_sms_manager.c$625$1_0$345
                           00069B  3523 	XG$devkit_UNSAFE_SMS_copySpritestoSAT$0$0	= .
                                   3524 	.globl	XG$devkit_UNSAFE_SMS_copySpritestoSAT$0$0
      00069B C3r00r00         [10] 3525 	jp	_UNSAFE_SMS_copySpritestoSAT
                           00069E  3526 	G$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0	= .
                                   3527 	.globl	G$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0
                           00069E  3528 	C$_sms_manager.c$626$1_0$347	= .
                                   3529 	.globl	C$_sms_manager.c$626$1_0$347
                                   3530 ;_sms_manager.c:626: void devkit_UNSAFE_SMS_VRAMmemcpy32( unsigned int dst, void *src )
                                   3531 ;	---------------------------------
                                   3532 ; Function devkit_UNSAFE_SMS_VRAMmemcpy32
                                   3533 ; ---------------------------------
      00069E                       3534 _devkit_UNSAFE_SMS_VRAMmemcpy32::
                           00069E  3535 	C$_sms_manager.c$628$1_0$347	= .
                                   3536 	.globl	C$_sms_manager.c$628$1_0$347
                                   3537 ;_sms_manager.c:628: UNSAFE_SMS_VRAMmemcpy32( dst, src );
      00069E FD 21 04 00      [14] 3538 	ld	iy, #4
      0006A2 FD 39            [15] 3539 	add	iy, sp
      0006A4 FD 6E 00         [19] 3540 	ld	l, 0 (iy)
      0006A7 FD 66 01         [19] 3541 	ld	h, 1 (iy)
      0006AA E5               [11] 3542 	push	hl
      0006AB FD 6E FE         [19] 3543 	ld	l, -2 (iy)
      0006AE FD 66 FF         [19] 3544 	ld	h, -1 (iy)
      0006B1 E5               [11] 3545 	push	hl
      0006B2 CDr00r00         [17] 3546 	call	_UNSAFE_SMS_VRAMmemcpy32
      0006B5 F1               [10] 3547 	pop	af
      0006B6 F1               [10] 3548 	pop	af
                           0006B7  3549 	C$_sms_manager.c$629$1_0$347	= .
                                   3550 	.globl	C$_sms_manager.c$629$1_0$347
                                   3551 ;_sms_manager.c:629: }
                           0006B7  3552 	C$_sms_manager.c$629$1_0$347	= .
                                   3553 	.globl	C$_sms_manager.c$629$1_0$347
                           0006B7  3554 	XG$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0	= .
                                   3555 	.globl	XG$devkit_UNSAFE_SMS_VRAMmemcpy32$0$0
      0006B7 C9               [10] 3556 	ret
                           0006B8  3557 	G$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0	= .
                                   3558 	.globl	G$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0
                           0006B8  3559 	C$_sms_manager.c$630$1_0$349	= .
                                   3560 	.globl	C$_sms_manager.c$630$1_0$349
                                   3561 ;_sms_manager.c:630: void devkit_UNSAFE_SMS_VRAMmemcpy64( unsigned int dst, void *src )
                                   3562 ;	---------------------------------
                                   3563 ; Function devkit_UNSAFE_SMS_VRAMmemcpy64
                                   3564 ; ---------------------------------
      0006B8                       3565 _devkit_UNSAFE_SMS_VRAMmemcpy64::
                           0006B8  3566 	C$_sms_manager.c$632$1_0$349	= .
                                   3567 	.globl	C$_sms_manager.c$632$1_0$349
                                   3568 ;_sms_manager.c:632: UNSAFE_SMS_VRAMmemcpy64( dst, src );
      0006B8 FD 21 04 00      [14] 3569 	ld	iy, #4
      0006BC FD 39            [15] 3570 	add	iy, sp
      0006BE FD 6E 00         [19] 3571 	ld	l, 0 (iy)
      0006C1 FD 66 01         [19] 3572 	ld	h, 1 (iy)
      0006C4 E5               [11] 3573 	push	hl
      0006C5 FD 6E FE         [19] 3574 	ld	l, -2 (iy)
      0006C8 FD 66 FF         [19] 3575 	ld	h, -1 (iy)
      0006CB E5               [11] 3576 	push	hl
      0006CC CDr00r00         [17] 3577 	call	_UNSAFE_SMS_VRAMmemcpy64
      0006CF F1               [10] 3578 	pop	af
      0006D0 F1               [10] 3579 	pop	af
                           0006D1  3580 	C$_sms_manager.c$633$1_0$349	= .
                                   3581 	.globl	C$_sms_manager.c$633$1_0$349
                                   3582 ;_sms_manager.c:633: }
                           0006D1  3583 	C$_sms_manager.c$633$1_0$349	= .
                                   3584 	.globl	C$_sms_manager.c$633$1_0$349
                           0006D1  3585 	XG$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0	= .
                                   3586 	.globl	XG$devkit_UNSAFE_SMS_VRAMmemcpy64$0$0
      0006D1 C9               [10] 3587 	ret
                           0006D2  3588 	G$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0	= .
                                   3589 	.globl	G$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0
                           0006D2  3590 	C$_sms_manager.c$634$1_0$351	= .
                                   3591 	.globl	C$_sms_manager.c$634$1_0$351
                                   3592 ;_sms_manager.c:634: void devkit_UNSAFE_SMS_VRAMmemcpy128( unsigned int dst, void *src )
                                   3593 ;	---------------------------------
                                   3594 ; Function devkit_UNSAFE_SMS_VRAMmemcpy128
                                   3595 ; ---------------------------------
      0006D2                       3596 _devkit_UNSAFE_SMS_VRAMmemcpy128::
                           0006D2  3597 	C$_sms_manager.c$636$1_0$351	= .
                                   3598 	.globl	C$_sms_manager.c$636$1_0$351
                                   3599 ;_sms_manager.c:636: UNSAFE_SMS_VRAMmemcpy128( dst, src );
      0006D2 FD 21 04 00      [14] 3600 	ld	iy, #4
      0006D6 FD 39            [15] 3601 	add	iy, sp
      0006D8 FD 6E 00         [19] 3602 	ld	l, 0 (iy)
      0006DB FD 66 01         [19] 3603 	ld	h, 1 (iy)
      0006DE E5               [11] 3604 	push	hl
      0006DF FD 6E FE         [19] 3605 	ld	l, -2 (iy)
      0006E2 FD 66 FF         [19] 3606 	ld	h, -1 (iy)
      0006E5 E5               [11] 3607 	push	hl
      0006E6 CDr00r00         [17] 3608 	call	_UNSAFE_SMS_VRAMmemcpy128
      0006E9 F1               [10] 3609 	pop	af
      0006EA F1               [10] 3610 	pop	af
                           0006EB  3611 	C$_sms_manager.c$637$1_0$351	= .
                                   3612 	.globl	C$_sms_manager.c$637$1_0$351
                                   3613 ;_sms_manager.c:637: }
                           0006EB  3614 	C$_sms_manager.c$637$1_0$351	= .
                                   3615 	.globl	C$_sms_manager.c$637$1_0$351
                           0006EB  3616 	XG$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0	= .
                                   3617 	.globl	XG$devkit_UNSAFE_SMS_VRAMmemcpy128$0$0
      0006EB C9               [10] 3618 	ret
                           0006EC  3619 	G$devkit_UNSAFE_SMS_load1Tile$0$0	= .
                                   3620 	.globl	G$devkit_UNSAFE_SMS_load1Tile$0$0
                           0006EC  3621 	C$_sms_manager.c$640$1_0$353	= .
                                   3622 	.globl	C$_sms_manager.c$640$1_0$353
                                   3623 ;_sms_manager.c:640: void devkit_UNSAFE_SMS_load1Tile( void *src, unsigned int theTile )
                                   3624 ;	---------------------------------
                                   3625 ; Function devkit_UNSAFE_SMS_load1Tile
                                   3626 ; ---------------------------------
      0006EC                       3627 _devkit_UNSAFE_SMS_load1Tile::
                           0006EC  3628 	C$_sms_manager.c$642$1_0$353	= .
                                   3629 	.globl	C$_sms_manager.c$642$1_0$353
                                   3630 ;_sms_manager.c:642: UNSAFE_SMS_VRAMmemcpy32( ( theTile ) * 32, ( src ) );
      0006EC 21 04 00         [10] 3631 	ld	hl, #4
      0006EF 39               [11] 3632 	add	hl, sp
      0006F0 7E               [ 7] 3633 	ld	a, (hl)
      0006F1 23               [ 6] 3634 	inc	hl
      0006F2 66               [ 7] 3635 	ld	h, (hl)
      0006F3 6F               [ 4] 3636 	ld	l, a
      0006F4 29               [11] 3637 	add	hl, hl
      0006F5 29               [11] 3638 	add	hl, hl
      0006F6 29               [11] 3639 	add	hl, hl
      0006F7 29               [11] 3640 	add	hl, hl
      0006F8 29               [11] 3641 	add	hl, hl
      0006F9 C1               [10] 3642 	pop	bc
      0006FA D1               [10] 3643 	pop	de
      0006FB D5               [11] 3644 	push	de
      0006FC C5               [11] 3645 	push	bc
      0006FD D5               [11] 3646 	push	de
      0006FE E5               [11] 3647 	push	hl
      0006FF CDr00r00         [17] 3648 	call	_UNSAFE_SMS_VRAMmemcpy32
      000702 F1               [10] 3649 	pop	af
      000703 F1               [10] 3650 	pop	af
                           000704  3651 	C$_sms_manager.c$643$1_0$353	= .
                                   3652 	.globl	C$_sms_manager.c$643$1_0$353
                                   3653 ;_sms_manager.c:643: }
                           000704  3654 	C$_sms_manager.c$643$1_0$353	= .
                                   3655 	.globl	C$_sms_manager.c$643$1_0$353
                           000704  3656 	XG$devkit_UNSAFE_SMS_load1Tile$0$0	= .
                                   3657 	.globl	XG$devkit_UNSAFE_SMS_load1Tile$0$0
      000704 C9               [10] 3658 	ret
                           000705  3659 	G$devkit_UNSAFE_SMS_load2Tiles$0$0	= .
                                   3660 	.globl	G$devkit_UNSAFE_SMS_load2Tiles$0$0
                           000705  3661 	C$_sms_manager.c$644$1_0$355	= .
                                   3662 	.globl	C$_sms_manager.c$644$1_0$355
                                   3663 ;_sms_manager.c:644: void devkit_UNSAFE_SMS_load2Tiles( void *src, unsigned int tilefrom )
                                   3664 ;	---------------------------------
                                   3665 ; Function devkit_UNSAFE_SMS_load2Tiles
                                   3666 ; ---------------------------------
      000705                       3667 _devkit_UNSAFE_SMS_load2Tiles::
                           000705  3668 	C$_sms_manager.c$646$1_0$355	= .
                                   3669 	.globl	C$_sms_manager.c$646$1_0$355
                                   3670 ;_sms_manager.c:646: UNSAFE_SMS_VRAMmemcpy64( ( tilefrom ) * 32, ( src ) );
      000705 21 04 00         [10] 3671 	ld	hl, #4
      000708 39               [11] 3672 	add	hl, sp
      000709 7E               [ 7] 3673 	ld	a, (hl)
      00070A 23               [ 6] 3674 	inc	hl
      00070B 66               [ 7] 3675 	ld	h, (hl)
      00070C 6F               [ 4] 3676 	ld	l, a
      00070D 29               [11] 3677 	add	hl, hl
      00070E 29               [11] 3678 	add	hl, hl
      00070F 29               [11] 3679 	add	hl, hl
      000710 29               [11] 3680 	add	hl, hl
      000711 29               [11] 3681 	add	hl, hl
      000712 C1               [10] 3682 	pop	bc
      000713 D1               [10] 3683 	pop	de
      000714 D5               [11] 3684 	push	de
      000715 C5               [11] 3685 	push	bc
      000716 D5               [11] 3686 	push	de
      000717 E5               [11] 3687 	push	hl
      000718 CDr00r00         [17] 3688 	call	_UNSAFE_SMS_VRAMmemcpy64
      00071B F1               [10] 3689 	pop	af
      00071C F1               [10] 3690 	pop	af
                           00071D  3691 	C$_sms_manager.c$647$1_0$355	= .
                                   3692 	.globl	C$_sms_manager.c$647$1_0$355
                                   3693 ;_sms_manager.c:647: }
                           00071D  3694 	C$_sms_manager.c$647$1_0$355	= .
                                   3695 	.globl	C$_sms_manager.c$647$1_0$355
                           00071D  3696 	XG$devkit_UNSAFE_SMS_load2Tiles$0$0	= .
                                   3697 	.globl	XG$devkit_UNSAFE_SMS_load2Tiles$0$0
      00071D C9               [10] 3698 	ret
                           00071E  3699 	G$devkit_UNSAFE_SMS_load4Tiles$0$0	= .
                                   3700 	.globl	G$devkit_UNSAFE_SMS_load4Tiles$0$0
                           00071E  3701 	C$_sms_manager.c$648$1_0$357	= .
                                   3702 	.globl	C$_sms_manager.c$648$1_0$357
                                   3703 ;_sms_manager.c:648: void devkit_UNSAFE_SMS_load4Tiles( void *src, unsigned int tilefrom )
                                   3704 ;	---------------------------------
                                   3705 ; Function devkit_UNSAFE_SMS_load4Tiles
                                   3706 ; ---------------------------------
      00071E                       3707 _devkit_UNSAFE_SMS_load4Tiles::
                           00071E  3708 	C$_sms_manager.c$650$1_0$357	= .
                                   3709 	.globl	C$_sms_manager.c$650$1_0$357
